id,edad,altura,peso,nota_final,genero
1,19.64,161.87,63.14,7.8,Masculino
2,21.35,155.31,60.01,7.95,Masculino
3,19.83,163.67,60.46,7.1,Masculino
4,19.43,157.38,56.25,7.05,Femenino
5,20.26,156.7,59.17,7.07,Masculino
6,20.39,160.31,56.64,7.08,Masculino
7,17.07,159.51,61.06,6.69,Femenino
8,18.93,156.29,60.55,6.44,Masculino
9,20.48,155.97,59.9,7.34,Masculino
10,19.33,169.69,55.89,7.84,Masculino
11,20.13,163.37,62.62,7.66,Masculino
12,18.6,158.68,58.31,6.51,Masculino
13,19.13,161.0,59.18,6.26,Femenino
14,20.0,157.6,60.14,7.87,Femenino
15,19.83,161.96,60.72,6.91,Femenino
16,19.99,148.66,61.47,8.06,Masculino
17,19.8,156.42,55.03,7.38,Masculino
18,20.18,147.22,62.82,6.61,Masculino
19,19.72,163.72,58.44,7.26,Femenino
20,20.02,157.21,65.82,7.12,Femenino
21,18.93,157.55,65.0,7.85,Femenino
22,17.94,158.16,60.8,7.04,Masculino
23,21.29,161.91,62.73,6.72,Femenino
24,20.93,156.7,61.52,6.17,Femenino
25,22.65,159.75,56.56,7.31,Masculino
26,19.1,156.64,61.8,6.94,Masculino
27,19.39,163.45,56.46,7.07,Masculino
28,21.41,157.63,60.39,7.11,Masculino
29,18.7,172.63,60.83,7.22,Femenino
30,20.74,159.34,61.61,6.94,Femenino
31,19.45,168.73,63.07,6.98,Masculino
32,20.14,154.26,57.46,7.11,Masculino
33,21.43,158.99,61.39,6.56,Masculino
34,17.84,159.76,62.68,6.55,Femenino
35,20.44,154.81,58.43,7.17,Femenino
36,20.16,161.26,57.04,6.5,Femenino
37,18.92,159.49,57.48,6.87,Masculino
38,20.01,164.74,62.02,6.86,Masculino
39,18.07,160.93,62.34,6.97,Femenino
40,18.86,160.86,60.1,8.32,Femenino
41,20.28,155.66,59.02,6.85,Femenino
42,18.71,157.47,59.03,7.39,Femenino
43,19.31,160.45,59.32,6.91,Femenino
44,17.96,161.13,60.14,7.48,Masculino
45,20.66,159.84,65.01,7.25,Femenino
