edad,altura,peso,nota_final,genero
20.16,163.02,61.4,6.59,Femenino
19.09,169.71,63.11,7.27,Masculino
20.6,158.04,63.06,6.16,Masculino
20.16,158.85,58.79,6.94,Masculino
20.77,159.41,60.27,6.77,Masculino
19.31,157.91,58.3,8.2,Femenino
20.3,154.15,62.34,6.91,Masculino
21.68,168.14,57.23,6.61,Femenino
19.26,160.95,58.97,7.07,Masculino
20.18,158.49,62.18,7.7,Masculino
23.16,158.37,60.29,6.73,Masculino
19.17,156.32,58.94,8.14,Femenino
19.11,162.13,59.37,7.54,Masculino
19.1,159.06,60.2,6.78,Femenino
20.68,152.42,55.36,7.33,Masculino
20.06,157.5,58.12,6.85,Femenino
20.4,156.84,63.73,6.46,Femenino
22.84,158.24,61.25,7.07,Femenino
20.69,158.7,59.01,7.22,Masculino
21.78,153.82,59.91,6.83,Masculino
21.47,162.74,62.17,6.35,Femenino
19.98,159.48,56.01,7.12,Femenino
20.36,160.07,60.57,7.11,Masculino
19.33,151.47,58.52,7.05,Femenino
19.48,150.31,63.56,6.64,Femenino
18.8,158.42,59.67,6.18,Masculino
19.22,156.11,60.25,7.6,Femenino
18.58,153.2,60.27,7.44,Masculino
21.08,155.52,61.72,6.72,Masculino
21.32,161.86,59.14,6.49,Femenino
20.48,156.12,57.06,7.52,Masculino
18.75,163.33,60.3,7.73,Femenino
21.38,167.91,59.04,6.98,Masculino
18.53,168.11,59.32,6.16,Femenino
18.26,165.14,60.47,7.42,Masculino
19.17,159.74,58.81,7.4,Femenino
20.24,153.57,61.62,7.1,Femenino
18.95,165.03,59.79,6.62,Masculino
19.96,163.96,62.78,7.31,Femenino
20.36,162.73,56.9,7.48,Femenino
20.05,162.39,64.85,7.7,Masculino
17.97,155.36,57.77,5.46,Masculino
19.47,172.54,65.71,6.88,Masculino
21.33,165.82,59.65,6.25,Masculino
18.23,161.73,60.85,7.16,Femenino
20.9,155.05,55.58,7.22,Masculino
19.28,157.94,59.21,6.61,Femenino
22.31,156.05,59.43,6.51,Masculino
18.38,162.11,62.96,7.65,Masculino
20.93,163.19,53.78,7.56,Femenino
19.79,161.1,57.09,7.58,Femenino
20.84,162.42,60.58,7.3,Femenino
19.1,160.67,58.22,6.39,Femenino
21.19,161.5,58.39,6.31,Femenino
20.25,155.95,58.17,7.22,Femenino
19.5,159.81,62.6,7.02,Masculino
18.92,160.38,57.63,8.53,Masculino
20.97,164.02,61.05,6.93,Masculino
20.91,153.01,59.57,7.16,Femenino
24.73,157.95,62.35,7.36,Masculino
22.42,159.03,60.08,7.76,Masculino
21.6,147.72,61.64,8.18,Femenino
19.81,163.96,64.86,6.59,Femenino
20.87,163.72,62.23,6.48,Femenino
19.75,162.75,59.55,6.68,Masculino
20.56,161.38,56.75,7.0,Femenino
18.78,159.32,61.85,6.17,Masculino
18.54,153.36,56.59,7.0,Femenino
19.42,163.52,64.04,6.84,Femenino
19.15,160.65,61.96,7.67,Femenino
19.62,163.63,56.36,7.02,Femenino
19.03,163.5,59.71,6.61,Femenino
17.79,168.0,59.08,7.52,Femenino
18.71,162.51,62.46,6.23,Masculino
20.08,157.91,60.37,7.0,Femenino
20.16,162.84,62.01,7.57,Femenino
21.25,152.95,61.3,7.05,Masculino
20.27,153.17,56.36,7.14,Masculino
21.68,167.92,59.12,6.87,Femenino
21.81,147.7,59.42,6.72,Femenino
20.36,164.96,62.22,7.44,Femenino
19.21,156.91,58.38,6.96,Masculino
17.62,157.74,62.92,7.19,Masculino
20.79,159.46,55.08,7.59,Masculino
18.35,158.34,59.4,7.37,Femenino
17.09,166.26,63.23,7.74,Femenino
19.86,161.66,59.69,7.57,Masculino
19.42,163.16,61.68,6.37,Femenino
20.74,158.83,62.93,7.78,Masculino
17.5,162.92,57.61,6.74,Femenino
20.18,161.83,58.52,6.77,Masculino
21.51,152.43,59.51,7.58,Masculino
20.96,168.6,58.56,8.07,Masculino
21.5,165.12,61.16,7.5,Masculino
20.69,162.91,58.46,7.24,Femenino
19.91,152.33,64.32,6.98,Femenino
20.47,168.02,59.53,6.22,Masculino
19.98,159.22,64.81,7.81,Femenino
17.2,158.74,60.67,6.62,Femenino
19.63,170.3,57.98,7.6,Femenino
20.56,158.63,59.02,5.98,Femenino
18.97,169.08,61.29,6.64,Masculino
19.67,164.83,58.12,7.65,Femenino
20.34,151.12,61.24,6.99,Masculino
20.59,160.34,58.4,7.45,Masculino
18.6,160.23,61.94,7.35,Masculino
20.09,158.26,59.56,7.71,Masculino
21.11,167.86,59.08,7.25,Masculino
20.41,161.77,62.32,6.94,Femenino
19.33,169.07,61.27,6.99,Masculino
21.2,147.83,60.66,7.17,Femenino
19.82,159.04,61.43,6.58,Masculino
22.0,155.96,60.61,6.58,Femenino
